Date : 2026-06-17 22:04:20
Directory : c:\ws-code\ws-kwik\kwik-ui
Total : 116 files,  9845 codes, 1367 comments, 998 blanks, all 12210 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| C++        |         75 |      7,465 |      1,223 |        831 |      9,519 |
| JavaScript |         11 |      1,142 |         89 |         12 |      1,243 |
| XML        |         10 |        857 |          2 |          5 |        864 |
| C          |          2 |        241 |         41 |         47 |        329 |
| CMake      |          6 |        103 |          0 |         23 |        126 |
| Lua        |          1 |         42 |          0 |         15 |         57 |
| GLSL       |          3 |         23 |         12 |          5 |         40 |
| Markdown   |          8 |        -28 |          0 |         60 |         32 |
+------------+------------+------------+------------+------------+------------+

Directories
+-----------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                        | files      | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                           |        116 |      9,845 |      1,367 |        998 |     12,210 |
| . (Files)                                                                   |          2 |        116 |          0 |          2 |        118 |
| cmake                                                                       |          3 |         35 |          0 |          2 |         37 |
| cmake\modules                                                               |          3 |         35 |          0 |          2 |         37 |
| doc                                                                         |          5 |       -237 |          0 |         17 |       -220 |
| examples                                                                    |         22 |      1,322 |         99 |         36 |      1,457 |
| examples (Files)                                                            |         15 |      1,315 |         99 |         36 |      1,450 |
| examples\image                                                              |          7 |          7 |          0 |          0 |          7 |
| include                                                                     |          1 |         12 |         14 |          1 |         27 |
| modules                                                                     |         35 |        717 |        413 |         95 |      1,225 |
| modules\app                                                                 |          1 |          3 |          9 |          2 |         14 |
| modules\bridge                                                              |          2 |         10 |          6 |          7 |         23 |
| modules\core                                                                |          1 |         19 |          9 |          3 |         31 |
| modules\element                                                             |         10 |        441 |        188 |         56 |        685 |
| modules\engine                                                              |          1 |         22 |         22 |          3 |         47 |
| modules\event                                                               |          1 |          3 |          1 |          2 |          6 |
| modules\layout                                                              |          5 |         37 |         11 |          6 |         54 |
| modules\platform                                                            |          1 |          2 |          0 |          0 |          2 |
| modules\render                                                              |         13 |        180 |        167 |         16 |        363 |
| modules\render (Files)                                                      |          7 |       -120 |        150 |        -11 |         19 |
| modules\render\vulkan                                                       |          6 |        300 |         17 |         27 |        344 |
| shaders                                                                     |          3 |         23 |         12 |          5 |         40 |
| src                                                                         |         33 |      2,367 |        354 |         81 |      2,802 |
| src\app                                                                     |          1 |         69 |         19 |         26 |        114 |
| src\bridge                                                                  |          3 |        204 |         28 |         15 |        247 |
| src\element                                                                 |         10 |      1,302 |        243 |         52 |      1,597 |
| src\engine                                                                  |          3 |         58 |          2 |          7 |         67 |
| src\event                                                                   |          1 |          6 |          1 |          2 |          9 |
| src\layout                                                                  |          2 |         46 |         42 |          0 |         88 |
| src\platform                                                                |          1 |          1 |          1 |          1 |          3 |
| src\render                                                                  |         12 |        681 |         18 |        -22 |        677 |
| src\render (Files)                                                          |          6 |     -1,427 |       -148 |        -84 |     -1,659 |
| src\render\vulkan                                                           |          6 |      2,108 |        166 |         62 |      2,336 |
| third_party                                                                 |         12 |      5,490 |        475 |        759 |      6,724 |
| third_party\nanosvg                                                         |         12 |      5,490 |        475 |        759 |      6,724 |
| third_party\nanosvg (Files)                                                 |          4 |        201 |          0 |         74 |        275 |
| third_party\nanosvg\example                                                 |          6 |      1,479 |        116 |        103 |      1,698 |
| third_party\nanosvg\src                                                     |          2 |      3,810 |        359 |        582 |      4,751 |
+-----------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-----------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                    | language   | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| c:\ws-code\ws-kwik\kwik-ui\CMakeLists.txt                                   | CMake      |          7 |          0 |          2 |          9 |
| c:\ws-code\ws-kwik\kwik-ui\README.md                                        | Markdown   |        109 |          0 |          0 |        109 |
| c:\ws-code\ws-kwik\kwik-ui\cmake\modules\Bridge.cmake                       | CMake      |          2 |          0 |          0 |          2 |
| c:\ws-code\ws-kwik\kwik-ui\cmake\modules\Element.cmake                      | CMake      |         19 |          0 |          1 |         20 |
| c:\ws-code\ws-kwik\kwik-ui\cmake\modules\Render.cmake                       | CMake      |         14 |          0 |          1 |         15 |
| c:\ws-code\ws-kwik\kwik-ui\doc\1. 提示词.md                                    | Markdown   |        -56 |          0 |         -2 |        -58 |
| c:\ws-code\ws-kwik\kwik-ui\doc\1.kwik-ui 组件.md                              | Markdown   |        277 |          0 |         24 |        301 |
| c:\ws-code\ws-kwik\kwik-ui\doc\Text渲染流程.md                                  | Markdown   |       -156 |          0 |          0 |       -156 |
| c:\ws-code\ws-kwik\kwik-ui\doc\事件处理流程.md                                    | Markdown   |       -193 |          0 |          0 |       -193 |
| c:\ws-code\ws-kwik\kwik-ui\doc\渲染流程.md                                      | Markdown   |       -109 |          0 |         -5 |       -114 |
| c:\ws-code\ws-kwik\kwik-ui\examples\CMakeLists.txt                          | CMake      |          2 |          0 |          3 |          5 |
| c:\ws-code\ws-kwik\kwik-ui\examples\checkbox.js                             | JavaScript |         38 |          2 |          0 |         40 |
| c:\ws-code\ws-kwik\kwik-ui\examples\dropdown.js                             | JavaScript |         65 |          3 |          4 |         72 |
| c:\ws-code\ws-kwik\kwik-ui\examples\example.cpp                             | C++        |          7 |          0 |          0 |          7 |
| c:\ws-code\ws-kwik\kwik-ui\examples\example.js                              | JavaScript |        408 |         29 |          0 |        437 |
| c:\ws-code\ws-kwik\kwik-ui\examples\example1.js                             | JavaScript |        248 |         20 |          0 |        268 |
